# NUMBER,ID,NAME,PATH
102,WizardHat,Wizard Hat,item-type/wizardhat
103,Sword2H,Two-Handed Sword,item-type/sword2h
104,GeneralUtility,Consumable,item-type/generalutility
105,Crossbow,Crossbow,item-type/crossbow
106,Polearm,Polearm,item-type/polearm
107,Legs_Barbarian,Pants,item-type/legsbarbarian
108,MightyWeapon2H,Two-Handed Mighty Weapon,item-type/mightyweapon2h
109,MightyWeapon1H,Mighty Weapon,item-type/mightyweapon1h
110,Shoulders_Necromancer,Shoulders,item-type/shouldersnecromancer
111,CraftingPlan_Smith,Blacksmith Plan,item-type/craftingplansmith
112,Legs_Monk,Pants,item-type/legsmonkChestArmor_Crusader
